errors: []
outputs:
- - 93754672984613362290390329026198290544u128
  - 93754672984613362290390329026198290544i128
  - 16982649547548967024u64
  - -1464094526160584592i64
  - 446349424u32
  - 446349424i32
  - 49264u16
  - -16272i16
  - 112u8
  - 112i8
  - 'false'
  - 4764330560507562969049837239139509827871889319573451509694277586124473432540group
- - 0u128
  - 0i128
  - 0u64
  - 0i64
  - 0u32
  - 0i32
  - 0u16
  - 0i16
  - 0u8
  - 0i8
  - 'false'
  - 0group
- - 1u128
  - 1i128
  - 1u64
  - 1i64
  - 1u32
  - 1i32
  - 1u16
  - 1i16
  - 1u8
  - 1i8
  - 'true'
  - 1540945439182663264862696551825005342995406165131907382295858612069623286213group
- - 0u128
  - 0i128
  - 0u64
  - 0i64
  - 0u32
  - 0i32
  - 0u16
  - 0i16
  - 0u8
  - 0i8
  - 'false'
  - 340282366920938463463374607431768211456group
- - 1u128
  - 1i128
  - 1u64
  - 1i64
  - 1u32
  - 1i32
  - 1u16
  - 1i16
  - 1u8
  - 1i8
  - 'true'
  - 2207376757013908562861143127796680436121374163712359508096962653679714303999group
